monitor_id,segment_id,system_type,year,month,avg_flow_pct,peak_flow_pct,inflow_infiltration_flag
MON-PIPE-0498-2025-06,PIPE-0498,Stormwater,2025,6,77.2,96.2,False
MON-PIPE-0498-2025-07,PIPE-0498,Stormwater,2025,7,76.1,131.9,False
MON-PIPE-0498-2025-08,PIPE-0498,Stormwater,2025,8,99.5,150.0,True
MON-PIPE-0498-2025-09,PIPE-0498,Stormwater,2025,9,92.9,150.0,True
MON-PIPE-0498-2025-10,PIPE-0498,Stormwater,2025,10,120.0,150.0,True
MON-PIPE-0498-2025-11,PIPE-0498,Stormwater,2025,11,120.0,150.0,True
MON-PIPE-0498-2025-12,PIPE-0498,Stormwater,2025,12,79.7,121.3,False
MON-PIPE-0470-2025-01,PIPE-0470,Stormwater,2025,1,64.9,90.5,False
MON-PIPE-0470-2025-02,PIPE-0470,Stormwater,2025,2,71.0,120.1,False
MON-PIPE-0470-2025-03,PIPE-0470,Stormwater,2025,3,92.9,145.0,True
MON-PIPE-0470-2025-04,PIPE-0470,Stormwater,2025,4,92.1,142.7,True
MON-PIPE-0470-2025-05,PIPE-0470,Stormwater,2025,5,84.2,145.1,False
MON-PIPE-0470-2025-06,PIPE-0470,Stormwater,2025,6,68.3,104.0,False
MON-PIPE-0470-2025-07,PIPE-0470,Stormwater,2025,7,73.4,94.3,False
MON-PIPE-0470-2025-08,PIPE-0470,Stormwater,2025,8,68.7,94.9,False
MON-PIPE-0470-2025-09,PIPE-0470,Stormwater,2025,9,71.5,97.3,False
MON-PIPE-0470-2025-10,PIPE-0470,Stormwater,2025,10,83.9,115.4,False
MON-PIPE-0470-2025-11,PIPE-0470,Stormwater,2025,11,83.5,123.9,False
MON-PIPE-0470-2025-12,PIPE-0470,Stormwater,2025,12,72.1,87.6,False
